/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  79%|███████▉  | 99932/125838 [05:06<01:24, 308.29 examples/s]
Map:  79%|███████▉  | 99964/125838 [05:06<01:24, 305.92 examples/s]
Map:  79%|███████▉  | 100000/125838 [05:06<01:21, 315.12 examples/s]
Map:  79%|███████▉  | 100036/125838 [05:06<01:21, 316.22 examples/s]
Map:  80%|███████▉  | 100088/125838 [05:06<01:21, 316.10 examples/s]
Map:  80%|███████▉  | 100124/125838 [05:06<01:21, 315.05 examples/s]
Map:  80%|███████▉  | 100164/125838 [05:06<01:18, 326.93 examples/s]
Map:  80%|███████▉  | 100200/125838 [05:07<01:17, 328.71 examples/s]
Map:  80%|███████▉  | 100236/125838 [05:07<01:22, 310.90 examples/s]
Map:  80%|███████▉  | 100268/125838 [05:07<01:24, 303.74 examples/s]
Map:  80%|███████▉  | 100312/125838 [05:07<01:18, 323.44 examples/s]
Map:  80%|███████▉  | 100360/125838 [05:07<01:13, 344.47 examples/s]
Map:  80%|███████▉  | 100396/125838 [05:07<01:14, 339.76 examples/s]
Map:  80%|███████▉  | 100436/125838 [05:07<01:14, 340.48 examples/s]
Map:  80%|███████▉  | 100492/125838 [05:07<01:14, 341.35 examples/s]
Map:  80%|███████▉  | 100544/125838 [05:08<01:15, 337.23 examples/s]
Map:  80%|███████▉  | 100580/125838 [05:08<01:16, 331.42 examples/s]
Map:  80%|███████▉  | 100616/125838 [05:08<01:14, 337.57 examples/s]
Map:  80%|███████▉  | 100660/125838 [05:08<01:11, 351.00 examples/s]
Map:  80%|████████  | 100696/125838 [05:08<01:14, 339.65 examples/s]
Map:  80%|████████  | 100744/125838 [05:08<01:18, 318.30 examples/s]
Map:  80%|████████  | 100784/125838 [05:08<01:16, 327.38 examples/s]
Map:  80%|████████  | 100824/125838 [05:08<01:15, 331.88 examples/s]
Map:  80%|████████  | 100860/125838 [05:09<01:17, 322.83 examples/s]
Map:  80%|████████  | 100904/125838 [05:09<01:21, 306.89 examples/s]
Map:  80%|████████  | 100936/125838 [05:09<01:21, 304.34 examples/s]
Map:  80%|████████  | 100968/125838 [05:09<01:26, 288.21 examples/s]
Map:  80%|████████  | 101000/125838 [05:09<01:26, 286.52 examples/s]
Map:  80%|████████  | 101040/125838 [05:09<01:22, 300.48 examples/s]
Map:  80%|████████  | 101072/125838 [05:09<01:21, 302.17 examples/s]
Map:  80%|████████  | 101112/125838 [05:09<01:19, 312.07 examples/s]
Map:  80%|████████  | 101152/125838 [05:10<01:18, 316.33 examples/s]
Map:  80%|████████  | 101192/125838 [05:10<01:17, 319.73 examples/s]
Map:  80%|████████  | 101240/125838 [05:10<01:10, 349.59 examples/s]
Map:  80%|████████  | 101280/125838 [05:10<01:09, 353.44 examples/s]
Map:  81%|████████  | 101316/125838 [05:10<01:10, 346.23 examples/s]
Map:  81%|████████  | 101364/125838 [05:10<01:14, 329.30 examples/s]
Map:  81%|████████  | 101400/125838 [05:10<01:13, 331.06 examples/s]
Map:  81%|████████  | 101436/125838 [05:10<01:14, 327.68 examples/s]
Map:  81%|████████  | 101484/125838 [05:11<01:20, 303.87 examples/s]
Map:  81%|████████  | 101524/125838 [05:11<01:18, 311.05 examples/s]
Map:  81%|████████  | 101560/125838 [05:11<01:19, 307.08 examples/s]
Map:  81%|████████  | 101604/125838 [05:11<01:13, 331.85 examples/s]
Map:  81%|████████  | 101652/125838 [05:11<01:17, 312.98 examples/s]
Map:  81%|████████  | 101688/125838 [05:11<01:19, 302.15 examples/s]
Map:  81%|████████  | 101720/125838 [05:11<01:20, 297.81 examples/s]
Map:  81%|████████  | 101756/125838 [05:11<01:22, 292.57 examples/s]
Map:  81%|████████  | 101804/125838 [05:12<01:22, 292.79 examples/s]
Map:  81%|████████  | 101848/125838 [05:12<01:17, 307.99 examples/s]
Map:  81%|████████  | 101880/125838 [05:12<01:22, 290.22 examples/s]
Map:  81%|████████  | 101920/125838 [05:12<01:17, 308.14 examples/s]
Map:  81%|████████  | 101956/125838 [05:12<01:16, 313.25 examples/s]
Map:  81%|████████  | 101992/125838 [05:12<01:15, 315.00 examples/s]
Map:  81%|████████  | 102024/125838 [05:12<01:18, 305.02 examples/s]
Map:  81%|████████  | 102056/125838 [05:12<01:18, 303.01 examples/s]
Map:  81%|████████  | 102100/125838 [05:13<01:11, 333.43 examples/s]
Map:  81%|████████  | 102148/125838 [05:13<01:06, 354.61 examples/s]
Map:  81%|████████  | 102184/125838 [05:13<01:10, 337.79 examples/s]
Map:  81%|████████  | 102224/125838 [05:13<01:08, 345.03 examples/s]
Map:  81%|████████▏ | 102260/125838 [05:13<01:11, 331.87 examples/s]
Map:  81%|████████▏ | 102308/125838 [05:13<01:13, 318.61 examples/s]
Map:  81%|████████▏ | 102344/125838 [05:13<01:16, 306.39 examples/s]
Map:  81%|████████▏ | 102392/125838 [05:13<01:18, 298.12 examples/s]
Map:  81%|████████▏ | 102424/125838 [05:14<01:19, 295.76 examples/s]
Map:  81%|████████▏ | 102468/125838 [05:14<01:22, 283.87 examples/s]
Map:  81%|████████▏ | 102512/125838 [05:14<01:18, 297.39 examples/s]
Map:  81%|████████▏ | 102548/125838 [05:14<01:16, 304.71 examples/s]
Map:  82%|████████▏ | 102584/125838 [05:14<01:16, 303.36 examples/s]
Map:  82%|████████▏ | 102620/125838 [05:14<01:15, 306.92 examples/s]
Map:  82%|████████▏ | 102660/125838 [05:14<01:14, 312.51 examples/s]
Map:  82%|████████▏ | 102708/125838 [05:14<01:08, 336.93 examples/s]
Map:  82%|████████▏ | 102744/125838 [05:15<01:08, 337.84 examples/s]
Map:  82%|████████▏ | 102796/125838 [05:15<01:11, 324.18 examples/s]
Map:  82%|████████▏ | 102836/125838 [05:15<01:09, 331.01 examples/s]
Map:  82%|████████▏ | 102872/125838 [05:15<01:11, 319.55 examples/s]
Map:  82%|████████▏ | 102920/125838 [05:15<01:15, 304.02 examples/s]
Map:  82%|████████▏ | 102960/125838 [05:15<01:10, 322.35 examples/s]
Map:  82%|████████▏ | 103004/125838 [05:15<01:07, 337.99 examples/s]
Map:  82%|████████▏ | 103056/125838 [05:16<01:09, 327.51 examples/s]
Map:  82%|████████▏ | 103092/125838 [05:16<01:09, 329.30 examples/s]
Map:  82%|████████▏ | 103140/125838 [05:16<01:11, 317.97 examples/s]
Map:  82%|████████▏ | 103176/125838 [05:16<01:11, 318.67 examples/s]
Map:  82%|████████▏ | 103212/125838 [05:16<01:10, 321.74 examples/s]
Map:  82%|████████▏ | 103248/125838 [05:16<01:12, 310.02 examples/s]
Map:  82%|████████▏ | 103280/125838 [05:16<01:14, 302.87 examples/s]
Map:  82%|████████▏ | 103316/125838 [05:16<01:12, 309.57 examples/s]
Map:  82%|████████▏ | 103360/125838 [05:17<01:17, 291.41 examples/s]
Map:  82%|████████▏ | 103400/125838 [05:17<01:13, 305.74 examples/s]
Map:  82%|████████▏ | 103432/125838 [05:17<01:13, 303.07 examples/s]
Map:  82%|████████▏ | 103476/125838 [05:17<01:11, 314.64 examples/s]
Map:  82%|████████▏ | 103508/125838 [05:17<01:13, 302.57 examples/s]
Map:  82%|████████▏ | 103544/125838 [05:17<01:11, 310.79 examples/s]
Map:  82%|████████▏ | 103584/125838 [05:17<01:09, 320.78 examples/s]
Map:  82%|████████▏ | 103632/125838 [05:17<01:14, 296.87 examples/s]
Map:  82%|████████▏ | 103672/125838 [05:18<01:11, 311.12 examples/s]
Map:  82%|████████▏ | 103704/125838 [05:18<01:13, 301.31 examples/s]
Map:  82%|████████▏ | 103736/125838 [05:18<01:13, 300.22 examples/s]
Map:  82%|████████▏ | 103784/125838 [05:18<01:06, 330.64 examples/s]
Map:  83%|████████▎ | 103828/125838 [05:18<01:12, 303.12 examples/s]
Map:  83%|████████▎ | 103860/125838 [05:18<01:13, 298.22 examples/s]
Map:  83%|████████▎ | 103896/125838 [05:18<01:14, 292.70 examples/s]
Map:  83%|████████▎ | 103936/125838 [05:18<01:09, 314.90 examples/s]
Map:  83%|████████▎ | 103976/125838 [05:19<01:09, 314.56 examples/s]
Map:  83%|████████▎ | 104012/125838 [05:19<01:10, 309.39 examples/s]
Map:  83%|████████▎ | 104052/125838 [05:19<01:07, 324.16 examples/s]
Map:  83%|████████▎ | 104088/125838 [05:19<01:07, 322.90 examples/s]
Map:  83%|████████▎ | 104136/125838 [05:19<01:02, 349.87 examples/s]
Map:  83%|████████▎ | 104184/125838 [05:19<01:05, 329.45 examples/s]
Map:  83%|████████▎ | 104232/125838 [05:19<01:10, 307.94 examples/s]
Map:  83%|████████▎ | 104268/125838 [05:19<01:10, 308.13 examples/s]
Map:  83%|████████▎ | 104312/125838 [05:20<01:13, 294.67 examples/s]
Map:  83%|████████▎ | 104348/125838 [05:20<01:13, 293.82 examples/s]
Map:  83%|████████▎ | 104384/125838 [05:20<01:14, 286.81 examples/s]
Map:  83%|████████▎ | 104420/125838 [05:20<01:13, 290.27 examples/s]
Map:  83%|████████▎ | 104460/125838 [05:20<01:10, 302.55 examples/s]
Map:  83%|████████▎ | 104500/125838 [05:20<01:06, 321.02 examples/s]
Map:  83%|████████▎ | 104536/125838 [05:20<01:06, 322.42 examples/s]
Map:  83%|████████▎ | 104572/125838 [05:20<01:04, 328.93 examples/s]
Map:  83%|████████▎ | 104608/125838 [05:21<01:05, 324.37 examples/s]
Map:  83%|████████▎ | 104644/125838 [05:21<01:07, 314.86 examples/s]
Map:  83%|████████▎ | 104684/125838 [05:21<01:05, 321.65 examples/s]
Map:  83%|████████▎ | 104740/125838 [05:21<01:06, 317.71 examples/s]
Map:  83%|████████▎ | 104776/125838 [05:21<01:06, 318.55 examples/s]
Map:  83%|████████▎ | 104816/125838 [05:21<01:03, 332.03 examples/s]
Map:  83%|████████▎ | 104852/125838 [05:21<01:06, 316.98 examples/s]
Map:  83%|████████▎ | 104900/125838 [05:21<01:00, 345.01 examples/s]
Map:  83%|████████▎ | 104936/125838 [05:22<01:02, 335.00 examples/s]
Map:  83%|████████▎ | 104984/125838 [05:22<01:06, 312.90 examples/s]
Map:  83%|████████▎ | 105020/125838 [05:22<01:05, 316.17 examples/s]
Map:  83%|████████▎ | 105068/125838 [05:22<00:59, 349.93 examples/s]
Map:  84%|████████▎ | 105104/125838 [05:22<00:59, 345.69 examples/s]
Map:  84%|████████▎ | 105144/125838 [05:22<00:58, 351.61 examples/s]
Map:  84%|████████▎ | 105180/125838 [05:22<01:01, 336.71 examples/s]
Map:  84%|████████▎ | 105236/125838 [05:22<01:03, 325.48 examples/s]
Map:  84%|████████▎ | 105272/125838 [05:23<01:03, 324.09 examples/s]
Map:  84%|████████▎ | 105308/125838 [05:23<01:03, 321.93 examples/s]
Map:  84%|████████▎ | 105360/125838 [05:23<01:07, 301.66 examples/s]
Map:  84%|████████▍ | 105404/125838 [05:23<01:03, 320.96 examples/s]
Map:  84%|████████▍ | 105448/125838 [05:23<01:01, 329.85 examples/s]
Map:  84%|████████▍ | 105484/125838 [05:23<01:03, 319.95 examples/s]
Map:  84%|████████▍ | 105520/125838 [05:23<01:03, 317.64 examples/s]
Map:  84%|████████▍ | 105560/125838 [05:23<01:01, 331.96 examples/s]
Map:  84%|████████▍ | 105604/125838 [05:24<01:06, 305.81 examples/s]
Map:  84%|████████▍ | 105640/125838 [05:24<01:04, 312.48 examples/s]
Map:  84%|████████▍ | 105676/125838 [05:24<01:05, 309.06 examples/s]
Map:  84%|████████▍ | 105720/125838 [05:24<01:01, 329.04 examples/s]
Map:  84%|████████▍ | 105756/125838 [05:24<01:00, 331.35 examples/s]
Map:  84%|████████▍ | 105792/125838 [05:24<01:00, 331.92 examples/s]
Map:  84%|████████▍ | 105828/125838 [05:24<00:59, 337.06 examples/s]
Map:  84%|████████▍ | 105868/125838 [05:24<00:57, 346.63 examples/s]
Map:  84%|████████▍ | 105908/125838 [05:25<00:58, 342.57 examples/s]
Map:  84%|████████▍ | 105956/125838 [05:25<01:01, 322.43 examples/s]
Map:  84%|████████▍ | 106004/125838 [05:25<01:04, 305.17 examples/s]
Map:  84%|████████▍ | 106044/125838 [05:25<01:01, 319.30 examples/s]
Map:  84%|████████▍ | 106080/125838 [05:25<01:02, 318.55 examples/s]
Map:  84%|████████▍ | 106128/125838 [05:25<01:03, 310.21 examples/s]
Map:  84%|████████▍ | 106168/125838 [05:25<01:01, 322.36 examples/s]
Map:  84%|████████▍ | 106208/125838 [05:26<01:01, 321.66 examples/s]
Map:  84%|████████▍ | 106244/125838 [05:26<01:00, 325.47 examples/s]
Map:  84%|████████▍ | 106292/125838 [05:26<01:02, 312.24 examples/s]
Map:  84%|████████▍ | 106332/125838 [05:26<01:02, 311.56 examples/s]
Map:  85%|████████▍ | 106368/125838 [05:26<01:01, 315.96 examples/s]
Map:  85%|████████▍ | 106404/125838 [05:26<01:02, 309.50 examples/s]
Map:  85%|████████▍ | 106444/125838 [05:26<01:01, 317.42 examples/s]
Map:  85%|████████▍ | 106484/125838 [05:26<01:00, 320.67 examples/s]
Map:  85%|████████▍ | 106532/125838 [05:27<01:03, 306.01 examples/s]
Map:  85%|████████▍ | 106576/125838 [05:27<00:59, 325.26 examples/s]
Map:  85%|████████▍ | 106616/125838 [05:27<00:58, 328.45 examples/s]
Map:  85%|████████▍ | 106660/125838 [05:27<00:56, 336.78 examples/s]
Map:  85%|████████▍ | 106716/125838 [05:27<00:56, 338.39 examples/s]
Map:  85%|████████▍ | 106756/125838 [05:27<00:55, 340.95 examples/s]
Map:  85%|████████▍ | 106792/125838 [05:27<00:55, 340.81 examples/s]
Map:  85%|████████▍ | 106828/125838 [05:27<00:58, 326.26 examples/s]
Map:  85%|████████▍ | 106864/125838 [05:28<00:59, 317.41 examples/s]
Map:  85%|████████▍ | 106900/125838 [05:28<00:58, 323.40 examples/s]
Map:  85%|████████▍ | 106948/125838 [05:28<00:54, 348.73 examples/s]
Map:  85%|████████▌ | 106996/125838 [05:28<00:56, 333.50 examples/s]
Map:  85%|████████▌ | 107032/125838 [05:28<00:57, 327.82 examples/s]
Map:  85%|████████▌ | 107068/125838 [05:28<00:58, 321.11 examples/s]
Map:  85%|████████▌ | 107104/125838 [05:28<00:58, 321.88 examples/s]
Map:  85%|████████▌ | 107140/125838 [05:28<00:59, 312.01 examples/s]
Map:  85%|████████▌ | 107176/125838 [05:28<00:58, 319.88 examples/s]
Map:  85%|████████▌ | 107224/125838 [05:29<00:59, 313.90 examples/s]
Map:  85%|████████▌ | 107268/125838 [05:29<00:56, 327.85 examples/s]
